BY ORDER OF THE                                     AIR FORCE INSTRUCTION 11-2RC-135
SECRETARY OF THE AIR FORCE                                                  Volume 1

                                                                               20 MAY 2013
                                                  Incorporating Change 1, 20 OCTOBER 2014

                                                                            Flying Operations

                                                RC/OC/WC/TC-135—AIRCREW TRAINING

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: ACC/A3CR                                                           Certified by: AF/A3O
                                                                      (Maj Gen James J. Jones)
                                                                                     Pages: 68
Supersedes:   AFI11-2RC-135V1,
              17 July 2009


This volume implements AFPD 11-4, Aviation Service; AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202 Volume 1,
Aircrew Training. This instruction applies to all Air Combat Command (ACC), Air National
Guard (ANG) and Air Force Reserve Command (AFRC) aircrew operating the RC/OC/WC/TC-
135 and establishes the minimum Air Force standards for training and qualifying personnel
performing duties in the RC/OC/WC/TC-135. MAJCOMs/DRUs/FOA are to forward proposed
MAJCOM/DRU/FOA-level supplements to this volume to ACC/A3C for approval prior to
publication IAW AFI 11-200. Copies of MAJCOM/DRU/FOA-level supplements, after
approved and published, will be provided by the issuing MAJCOM/DRU/FOA to ACC/A3C,
and the user MAJCOM/DRU/FOA and NGB offices of primary responsibility. Field units below
MAJCOM/DRU/FOA level will forward copies of their supplements to this publication to their
parent MAJCOM/DRU/FOA office of primary responsibility for post publication review. Note:
The terms Direct Reporting Unit (DRU) and Field Operating Agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Contact supporting
records managers as required. Refer recommended changes and questions about this publication
to the Office of Primary Responsibility (OPR) using the AF Form 847, Recommendation for
Change of Publication; route forms from the field through the appropriate functional’s chain of
command.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
 2                                                                                        AFI11-2RC-135V1 20 MAY 2013


this publication are Title 10, United States Code, Chapter 857 and Executive Order 9397,
Numbering System for Federal Accounts Relating to Individual Persons, November 22, 1943.

Forms affected by the PA have an appropriate PA statement. System of records notice F011 AF
XOA, Aviation Resource Management System (ARMS) (December 26, 2002, 67 FR 78777)
applies and is available at http://privacy.defense.gov/notices/usaf/. Paperwork Reduction Act
of 1995 as amended in 1996 affects this instruction. In accordance with the Paperwork Reduction
Act and DoD policy, ensure that reports of information collections that are collected and/or is
compiled and transmitted from the general public are cleared and licensed by OMB prior to
collection. Information that is collected from other DoD components or Federal agencies must
be approved by DoD and licensed with a report control symbol. Ensure that all records created as
a result of processes prescribed in this publication are maintained in accordance with Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of in accordance with the Air
Force Records Disposition Schedule (RDS) located in the Air Force Records Information
Management System (AFRIMS) at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm.

Field activities must send implementing publications to the MAJCOM functional OPR for
review and coordination before publishing. The OPR determines if waivers may be granted for
any part of this publication.

SUMMARY OF CHANGES

This interim change revises AFI 11-2RC-135V1 by (1) clarifying the active duty service
commitment (ADSC) requirement, (2) changing the waiver authority for CMR status of API-
1/2/A/Z positions from SQ/CC to OG/CC, (3) allowing formal training to be conducted in
operational squadrons with OG/CC approval, and (4) updating the notes section of Table 4.2,
Aircraft Commander Upgrade Flying Time Prerequisites. A margin bar (|) indicates changes.


Chapter 1—GENERAL GUIDANCE                                                                                                                   5
   3.13.4. Authorized BAQ aircrew will perform all flight duties under instructor supervision
   unless authorized by SQ/CC or DO to fly local training sorties unsupervised IAW
   paragraph 1.4.2.
3.14. Basic Mission Capable (BMC) Requirements.
   3.14.1. Instrument (pilots only) and Qualification/Mission Evaluation(s) IAW AFI 11-202
   Volume 2 and AFI 11-2RC-135 Volume 2.
   3.14.2. All BMC flight and ground currencies IAW aircrew specific tables in the RTM.
   3.14.3. The SQ/CC may direct BMC crewmembers increase flight requirements depending
   on actual flight duties these crewmembers are required to perform, their -135 experience, and
   proficiency.
   3.14.4. Complete squadron developed flight/ground training programs for spin-up prior to
   participation in exercises, deployments or combat missions as required by the SQ/CC.
   3.14.5. Sortie rate (lookback). See Table 1.2 (N/A API-8/D above the wing level).
3.15. Combat Mission Ready (CMR) Requirements.
   3.15.1. Instrument (pilots only) and Qualification/Mission Evaluation(s) IAW AFI 11-202
   Volume 2 and AFI 11-2RC-135 Volume 2.
   3.15.2. All CMR flight and ground currencies IAW aircrew specific tables in the RTM.
   3.15.3. Complete squadron developed flight/ground training programs for spin-up prior to
   participation in exercises, deployments or combat missions as required by the SQ/CC.
   3.15.4. Sortie rate (lookback). See Table 1.2 (N/A API-8/D above the wing level).
3.16. Special Categories.
   3.16.1. Above wing level staff API-8/D aircrew members may be attached to 55 WG flying
   squadrons IAW AFI 11-401 and MAJCOM guidance.
       3.16.1.1. Mission directed training (MDT) for HHQ personnel (other than that conducted
       in support of a formal inspection) requires coordination with the supporting unit.
       MAJCOM directors (division chiefs for flight safety and IG) and NAF/OV are the
       reviewing authorities for assigned personnel. They will:
          3.16.1.1.1. Coordinate with the supporting agency to ensure appropriate ARMS data
          is maintained and provided IAW AFI 11-401.
          3.16.1.1.2. Review API-8/D crewmember accomplishments and currencies prior to
          authorizing crewmembers to participate in MDT.
AFI11-2RC-135V1 20 MAY 2013                                                                      29


           3.16.1.1.3. Provide each API-8/D crewmember with written documentation
           specifying the sortie types and events the crewmember is authorized to fly.
           3.16.1.1.4. API-8/D personnel maintaining BMC status are exempt from academic
           ground training, and special training programs within authorized mission areas.
           Specific currencies will be provided to the host squadron by ACC/A3C to participate
           in squadron scenarios for MDT. API-8/D personnel must complete ground training
           and spin up training as directed by host flying SQ/CC prior to assuming alert duties or
           flying operational missions/deployments as a primary (required) crewmember.
           3.16.1.1.5. API-8/D personnel will be trained to CMR status for the specific
           mission(s) to be performed before deploying in support of RC/OC/WC/TC-135
           operational missions.
       3.16.1.2. Host units will coordinate with the supporting agency to ensure appropriate
       training information is documented in HARMS IAW AFI 11-421, Aviation Resource
       Management, and AFI 11-202 Volume 1.
       3.16.1.3. Aircrew members will:
           3.16.1.3.1. Review accomplishments and currencies for accuracy.
           3.16.1.3.2. Submit qualification/authorization documentation, to include AF Form
           1042, Medical Recommendations for Flying or Special Operational Duty, showing
           current flight medical status, to the supporting SQ/CC or DO prior to flying with that
           squadron.
           3.16.1.3.3. Evaluate the demands of each mission scenario and ensure that their
           ability/proficiency will not be exceeded.
           3.16.1.3.4. Instructor-qualified aircrew members may perform instructor duties with
           the concurrence of the OG/CC if qualified and current for the applicable
           missions/events.
   3.16.2. The flight surgeon will maintain flying rates and requirements IAW AFI 11-202
   Volume 1 and the RTM.
   3.16.3. When all requisites are met, IQT/MQT/RQT graduates may be considered CMR.
   Gaining unit commanders will determine CMR status of newly assigned personnel. Students
   pulled from upgrade training in order to fill temporary operational positions must meet all
   CMR and aircrew requirements for the position they will fill.
3.17. Loss of currency. Crewmembers will not perform a sortie/event they are not current to
perform unless under instructor supervision (direct supervision for pilots in critical phases of
flight). Instructors must be current and qualified in the crew position/sortie/event they supervise.
As a minimum, pilots occupying a crewmember seat will be current for takeoff, landing and air
refueling (if scheduled), unless an IP is occupying the other pilot seat. When EWO loss of
currency is for sortie/RAP sortie only, current and qualified instructor TCs may supervise EWO
crewmembers regaining currency.
   3.17.1. Regaining currency is required whenever a crewmember does not meet the currency
   requirements of this instruction. Training affecting BMC/CMR status will require regression
   to N-BMC/CMR until the appropriate training, specified by SQ/CC and this instruction, is
 30                                                           AFI11-2RC-135V1 20 MAY 2013


   completed. Training identified as not affecting BMC/CMR status does not require regression
   unless it is a grounding event IAW the RTM.
       3.17.1.1. To regain currency in any non-current event, crewmembers will be under the
       direct supervision of a current and qualified instructor possessing the qualification to
       perform the event required.
   3.17.2. Loss of Instructor Status. SQ/CCs will decertify instructors when one of the
   following conditions exists.
       3.17.2.1. They fail a flight check. The instructor must successfully complete a flight
       evaluation IAW AFI 11-202 Volume 2 and AFI 11-2RC-135 Volume 2 to regain
       instructor status.
       3.17.2.2. They fail a qualification, instrument, or mission written examination. Aircrew
       members must successfully re-accomplish the written exam to regain instructor status.
       3.17.2.3. If in the judgment of the SQ/CC the candidate is not capable of performing
       instructor duties.
   3.17.3. SQ/CCs may decertify instructors if they become non-current in an event/sortie that
   causes removal from CMR/BMC status and the SQ/CC deems that loss of currency is of
   sufficient importance to require de-certification. If the SQ/CC does not elect this option, or if
   the instructor becomes non-current in events/sorties that does not require removal from
   CMR/BMC status, then instructor status may be retained. Individual will not instruct the
   event/sortie until the required currency is regained.
3.18. Ready Aircrew Program (RAP) Policy and Management. The RAP program is a
training system designed to focus training on accomplishing a unit’s wartime or primary
operational tasking(s). RAP training levels are broken down into BMC or CMR. These training
levels are further divided into experienced or non-experienced categories. The aircrew specific
chapters establish the minimum number of RAP sorties and events per training cycle. Non-RAP
requirements are in addition to RAP requirements. Non-RAP requirements ensure basic aircrew
skills, necessary to operate in the civil airspace environment safely, are maintained.
   3.18.1. SQ/CC will determine, assign, and certify aircrew that will train for and maintain
   special certifications or qualifications. Specialized training is normally accomplished in
   addition to CMR/BMC sortie/event requirements.
   3.18.2. The SQ/CC’s first training priority is to maintain CMR designated aircrew
   proficiency. The second training priority is other continuation training.
   3.18.3. Aircrew experience levels determine how much flying and simulator training is
   required. The two experience levels are “non-experienced” and “experienced”.
   3.18.4. “Non-experienced” identifies aircrew members who require additional training based
   on their experience to maintain CMR or BMC status.
   3.18.5. “Experienced” identifies aircrew members who have demonstrated increased
   proficiency. Experienced aircrew members require less training to maintain CMR or BMC
   status.
   3.18.6. Aircrew members are normally classified as “non-experienced” when initially
   certified BMC/CMR by the SQ/CC. SQ/CC may reclassify aircrew members as
AFI11-2RC-135V1 20 MAY 2013                                                                   31
